[2026-02-10T21:07:45.555+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-02-10T21:08:04.253+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143722212301.parquet -> /tmp/minio_downloads/transactions_143722212301.parquet
[2026-02-10T21:08:04.307+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143722506865.parquet -> /tmp/minio_downloads/transactions_143722506865.parquet
[2026-02-10T21:08:04.375+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143722628578.parquet -> /tmp/minio_downloads/transactions_143722628578.parquet
[2026-02-10T21:08:04.425+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143722730255.parquet -> /tmp/minio_downloads/transactions_143722730255.parquet
[2026-02-10T21:08:04.467+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143722814516.parquet -> /tmp/minio_downloads/transactions_143722814516.parquet
[2026-02-10T21:08:04.529+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143722922706.parquet -> /tmp/minio_downloads/transactions_143722922706.parquet
[2026-02-10T21:08:04.566+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143723030835.parquet -> /tmp/minio_downloads/transactions_143723030835.parquet
[2026-02-10T21:08:04.613+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143723138991.parquet -> /tmp/minio_downloads/transactions_143723138991.parquet
[2026-02-10T21:08:04.645+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143723446360.parquet -> /tmp/minio_downloads/transactions_143723446360.parquet
[2026-02-10T21:08:04.670+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143723580229.parquet -> /tmp/minio_downloads/transactions_143723580229.parquet
[2026-02-10T21:08:04.696+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143723690497.parquet -> /tmp/minio_downloads/transactions_143723690497.parquet
[2026-02-10T21:08:04.722+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143723804624.parquet -> /tmp/minio_downloads/transactions_143723804624.parquet
[2026-02-10T21:08:04.752+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143723926495.parquet -> /tmp/minio_downloads/transactions_143723926495.parquet
[2026-02-10T21:08:04.783+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143724053291.parquet -> /tmp/minio_downloads/transactions_143724053291.parquet
[2026-02-10T21:08:04.819+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143724362056.parquet -> /tmp/minio_downloads/transactions_143724362056.parquet
[2026-02-10T21:08:04.867+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143724484272.parquet -> /tmp/minio_downloads/transactions_143724484272.parquet
[2026-02-10T21:08:04.898+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143724603348.parquet -> /tmp/minio_downloads/transactions_143724603348.parquet
[2026-02-10T21:08:04.932+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143724724350.parquet -> /tmp/minio_downloads/transactions_143724724350.parquet
[2026-02-10T21:08:04.963+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143724827345.parquet -> /tmp/minio_downloads/transactions_143724827345.parquet
[2026-02-10T21:08:04.998+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143724923937.parquet -> /tmp/minio_downloads/transactions_143724923937.parquet
[2026-02-10T21:08:05.056+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143725032889.parquet -> /tmp/minio_downloads/transactions_143725032889.parquet
[2026-02-10T21:08:05.106+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143725418108.parquet -> /tmp/minio_downloads/transactions_143725418108.parquet
[2026-02-10T21:08:05.152+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143725541073.parquet -> /tmp/minio_downloads/transactions_143725541073.parquet
[2026-02-10T21:08:05.197+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143725635935.parquet -> /tmp/minio_downloads/transactions_143725635935.parquet
[2026-02-10T21:08:05.242+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143725738304.parquet -> /tmp/minio_downloads/transactions_143725738304.parquet
[2026-02-10T21:08:05.295+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143725847323.parquet -> /tmp/minio_downloads/transactions_143725847323.parquet
[2026-02-10T21:08:05.328+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143725948394.parquet -> /tmp/minio_downloads/transactions_143725948394.parquet
[2026-02-10T21:08:05.362+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143726244490.parquet -> /tmp/minio_downloads/transactions_143726244490.parquet
[2026-02-10T21:08:05.402+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143726360272.parquet -> /tmp/minio_downloads/transactions_143726360272.parquet
[2026-02-10T21:08:05.434+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143726459188.parquet -> /tmp/minio_downloads/transactions_143726459188.parquet
[2026-02-10T21:08:05.473+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143726562890.parquet -> /tmp/minio_downloads/transactions_143726562890.parquet
[2026-02-10T21:08:05.524+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143726667112.parquet -> /tmp/minio_downloads/transactions_143726667112.parquet
[2026-02-10T21:08:05.563+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143726773541.parquet -> /tmp/minio_downloads/transactions_143726773541.parquet
[2026-02-10T21:08:05.596+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143727089816.parquet -> /tmp/minio_downloads/transactions_143727089816.parquet
[2026-02-10T21:08:05.616+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143727231074.parquet -> /tmp/minio_downloads/transactions_143727231074.parquet
[2026-02-10T21:08:05.635+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143727349248.parquet -> /tmp/minio_downloads/transactions_143727349248.parquet
[2026-02-10T21:08:05.653+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143727466649.parquet -> /tmp/minio_downloads/transactions_143727466649.parquet
[2026-02-10T21:08:05.671+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143727590782.parquet -> /tmp/minio_downloads/transactions_143727590782.parquet
[2026-02-10T21:08:05.700+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143727697118.parquet -> /tmp/minio_downloads/transactions_143727697118.parquet
[2026-02-10T21:08:05.724+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143727805967.parquet -> /tmp/minio_downloads/transactions_143727805967.parquet
[2026-02-10T21:08:05.748+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143728155522.parquet -> /tmp/minio_downloads/transactions_143728155522.parquet
[2026-02-10T21:08:05.772+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143728265251.parquet -> /tmp/minio_downloads/transactions_143728265251.parquet
[2026-02-10T21:08:05.795+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143728372408.parquet -> /tmp/minio_downloads/transactions_143728372408.parquet
[2026-02-10T21:08:05.821+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143728487149.parquet -> /tmp/minio_downloads/transactions_143728487149.parquet
[2026-02-10T21:08:05.848+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143728606137.parquet -> /tmp/minio_downloads/transactions_143728606137.parquet
[2026-02-10T21:08:05.877+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143728708790.parquet -> /tmp/minio_downloads/transactions_143728708790.parquet
[2026-02-10T21:08:05.916+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143729017697.parquet -> /tmp/minio_downloads/transactions_143729017697.parquet
[2026-02-10T21:08:05.946+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143729136573.parquet -> /tmp/minio_downloads/transactions_143729136573.parquet
[2026-02-10T21:08:05.973+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143729240327.parquet -> /tmp/minio_downloads/transactions_143729240327.parquet
[2026-02-10T21:08:06.002+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143729355147.parquet -> /tmp/minio_downloads/transactions_143729355147.parquet
[2026-02-10T21:08:06.027+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143729447779.parquet -> /tmp/minio_downloads/transactions_143729447779.parquet
[2026-02-10T21:08:06.053+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143729548529.parquet -> /tmp/minio_downloads/transactions_143729548529.parquet
[2026-02-10T21:08:06.084+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143729648541.parquet -> /tmp/minio_downloads/transactions_143729648541.parquet
[2026-02-10T21:08:06.113+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143730019090.parquet -> /tmp/minio_downloads/transactions_143730019090.parquet
[2026-02-10T21:08:06.138+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143730121281.parquet -> /tmp/minio_downloads/transactions_143730121281.parquet
[2026-02-10T21:08:06.163+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143730224671.parquet -> /tmp/minio_downloads/transactions_143730224671.parquet
[2026-02-10T21:08:06.188+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143730353506.parquet -> /tmp/minio_downloads/transactions_143730353506.parquet
[2026-02-10T21:08:06.212+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143730466093.parquet -> /tmp/minio_downloads/transactions_143730466093.parquet
[2026-02-10T21:08:06.240+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143730573990.parquet -> /tmp/minio_downloads/transactions_143730573990.parquet
[2026-02-10T21:08:06.272+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143730912222.parquet -> /tmp/minio_downloads/transactions_143730912222.parquet
[2026-02-10T21:08:06.304+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143731016561.parquet -> /tmp/minio_downloads/transactions_143731016561.parquet
[2026-02-10T21:08:06.332+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143731126694.parquet -> /tmp/minio_downloads/transactions_143731126694.parquet
[2026-02-10T21:08:06.353+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143731264339.parquet -> /tmp/minio_downloads/transactions_143731264339.parquet
[2026-02-10T21:08:06.378+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143731479176.parquet -> /tmp/minio_downloads/transactions_143731479176.parquet
[2026-02-10T21:08:06.407+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143731617327.parquet -> /tmp/minio_downloads/transactions_143731617327.parquet
[2026-02-10T21:08:06.438+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143731935024.parquet -> /tmp/minio_downloads/transactions_143731935024.parquet
[2026-02-10T21:08:06.462+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143732059769.parquet -> /tmp/minio_downloads/transactions_143732059769.parquet
[2026-02-10T21:08:06.488+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143732178103.parquet -> /tmp/minio_downloads/transactions_143732178103.parquet
[2026-02-10T21:08:06.517+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143732289522.parquet -> /tmp/minio_downloads/transactions_143732289522.parquet
[2026-02-10T21:08:06.542+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143732416088.parquet -> /tmp/minio_downloads/transactions_143732416088.parquet
[2026-02-10T21:08:06.582+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143732568187.parquet -> /tmp/minio_downloads/transactions_143732568187.parquet
[2026-02-10T21:08:06.613+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143732723353.parquet -> /tmp/minio_downloads/transactions_143732723353.parquet
[2026-02-10T21:08:06.643+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143733089500.parquet -> /tmp/minio_downloads/transactions_143733089500.parquet
[2026-02-10T21:08:06.669+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143733199919.parquet -> /tmp/minio_downloads/transactions_143733199919.parquet
[2026-02-10T21:08:06.698+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143733313441.parquet -> /tmp/minio_downloads/transactions_143733313441.parquet
[2026-02-10T21:08:06.724+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143733423381.parquet -> /tmp/minio_downloads/transactions_143733423381.parquet
[2026-02-10T21:08:06.749+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143733534311.parquet -> /tmp/minio_downloads/transactions_143733534311.parquet
[2026-02-10T21:08:06.787+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143733649718.parquet -> /tmp/minio_downloads/transactions_143733649718.parquet
[2026-02-10T21:08:06.819+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143733966577.parquet -> /tmp/minio_downloads/transactions_143733966577.parquet
[2026-02-10T21:08:06.855+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143734082108.parquet -> /tmp/minio_downloads/transactions_143734082108.parquet
[2026-02-10T21:08:06.896+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143734197922.parquet -> /tmp/minio_downloads/transactions_143734197922.parquet
[2026-02-10T21:08:06.926+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143734313352.parquet -> /tmp/minio_downloads/transactions_143734313352.parquet
[2026-02-10T21:08:06.956+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143734421254.parquet -> /tmp/minio_downloads/transactions_143734421254.parquet
[2026-02-10T21:08:06.987+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143734529639.parquet -> /tmp/minio_downloads/transactions_143734529639.parquet
[2026-02-10T21:08:07.021+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143734630590.parquet -> /tmp/minio_downloads/transactions_143734630590.parquet
[2026-02-10T21:08:07.046+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143734948709.parquet -> /tmp/minio_downloads/transactions_143734948709.parquet
[2026-02-10T21:08:07.069+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143735065433.parquet -> /tmp/minio_downloads/transactions_143735065433.parquet
[2026-02-10T21:08:07.096+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143735203772.parquet -> /tmp/minio_downloads/transactions_143735203772.parquet
[2026-02-10T21:08:07.118+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143735334332.parquet -> /tmp/minio_downloads/transactions_143735334332.parquet
[2026-02-10T21:08:07.145+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143735442260.parquet -> /tmp/minio_downloads/transactions_143735442260.parquet
[2026-02-10T21:08:07.171+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143735552447.parquet -> /tmp/minio_downloads/transactions_143735552447.parquet
[2026-02-10T21:08:07.197+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143735868112.parquet -> /tmp/minio_downloads/transactions_143735868112.parquet
[2026-02-10T21:08:07.219+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143735980256.parquet -> /tmp/minio_downloads/transactions_143735980256.parquet
[2026-02-10T21:08:07.241+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143736091627.parquet -> /tmp/minio_downloads/transactions_143736091627.parquet
[2026-02-10T21:08:07.265+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143736198659.parquet -> /tmp/minio_downloads/transactions_143736198659.parquet
[2026-02-10T21:08:07.290+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143736311592.parquet -> /tmp/minio_downloads/transactions_143736311592.parquet
[2026-02-10T21:08:07.314+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143736408634.parquet -> /tmp/minio_downloads/transactions_143736408634.parquet
[2026-02-10T21:08:07.344+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143736730896.parquet -> /tmp/minio_downloads/transactions_143736730896.parquet
[2026-02-10T21:08:07.373+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143736837880.parquet -> /tmp/minio_downloads/transactions_143736837880.parquet
[2026-02-10T21:08:07.399+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143736934936.parquet -> /tmp/minio_downloads/transactions_143736934936.parquet
[2026-02-10T21:08:07.429+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143737145104.parquet -> /tmp/minio_downloads/transactions_143737145104.parquet
[2026-02-10T21:08:07.459+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143737263381.parquet -> /tmp/minio_downloads/transactions_143737263381.parquet
[2026-02-10T21:08:07.484+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143737375736.parquet -> /tmp/minio_downloads/transactions_143737375736.parquet
[2026-02-10T21:08:07.512+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143737479867.parquet -> /tmp/minio_downloads/transactions_143737479867.parquet
[2026-02-10T21:08:07.533+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143737790328.parquet -> /tmp/minio_downloads/transactions_143737790328.parquet
[2026-02-10T21:08:07.556+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143737898005.parquet -> /tmp/minio_downloads/transactions_143737898005.parquet
[2026-02-10T21:08:07.580+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143737997545.parquet -> /tmp/minio_downloads/transactions_143737997545.parquet
[2026-02-10T21:08:07.611+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143738103836.parquet -> /tmp/minio_downloads/transactions_143738103836.parquet
[2026-02-10T21:08:07.638+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143738211994.parquet -> /tmp/minio_downloads/transactions_143738211994.parquet
[2026-02-10T21:08:07.663+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143738320775.parquet -> /tmp/minio_downloads/transactions_143738320775.parquet
[2026-02-10T21:08:07.691+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143738640270.parquet -> /tmp/minio_downloads/transactions_143738640270.parquet
[2026-02-10T21:08:07.716+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143738733519.parquet -> /tmp/minio_downloads/transactions_143738733519.parquet
[2026-02-10T21:08:07.742+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143738852797.parquet -> /tmp/minio_downloads/transactions_143738852797.parquet
[2026-02-10T21:08:07.766+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143738968392.parquet -> /tmp/minio_downloads/transactions_143738968392.parquet
[2026-02-10T21:08:07.788+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143739066534.parquet -> /tmp/minio_downloads/transactions_143739066534.parquet
[2026-02-10T21:08:07.809+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143739152099.parquet -> /tmp/minio_downloads/transactions_143739152099.parquet
[2026-02-10T21:08:07.831+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143739249589.parquet -> /tmp/minio_downloads/transactions_143739249589.parquet
[2026-02-10T21:08:07.863+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143739549425.parquet -> /tmp/minio_downloads/transactions_143739549425.parquet
[2026-02-10T21:08:07.893+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143739697950.parquet -> /tmp/minio_downloads/transactions_143739697950.parquet
[2026-02-10T21:08:07.921+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143739832737.parquet -> /tmp/minio_downloads/transactions_143739832737.parquet
[2026-02-10T21:08:07.957+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143739935902.parquet -> /tmp/minio_downloads/transactions_143739935902.parquet
[2026-02-10T21:08:07.989+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143740035030.parquet -> /tmp/minio_downloads/transactions_143740035030.parquet
[2026-02-10T21:08:08.017+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143740133835.parquet -> /tmp/minio_downloads/transactions_143740133835.parquet
[2026-02-10T21:08:08.049+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143740445489.parquet -> /tmp/minio_downloads/transactions_143740445489.parquet
[2026-02-10T21:08:08.084+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143740559037.parquet -> /tmp/minio_downloads/transactions_143740559037.parquet
[2026-02-10T21:08:08.124+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143740661624.parquet -> /tmp/minio_downloads/transactions_143740661624.parquet
[2026-02-10T21:08:08.150+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143740762220.parquet -> /tmp/minio_downloads/transactions_143740762220.parquet
[2026-02-10T21:08:08.186+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143740854536.parquet -> /tmp/minio_downloads/transactions_143740854536.parquet
[2026-02-10T21:08:08.215+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143740965115.parquet -> /tmp/minio_downloads/transactions_143740965115.parquet
[2026-02-10T21:08:08.248+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143741269721.parquet -> /tmp/minio_downloads/transactions_143741269721.parquet
[2026-02-10T21:08:08.284+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143741380937.parquet -> /tmp/minio_downloads/transactions_143741380937.parquet
[2026-02-10T21:08:08.318+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143741481584.parquet -> /tmp/minio_downloads/transactions_143741481584.parquet
[2026-02-10T21:08:08.350+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143741623559.parquet -> /tmp/minio_downloads/transactions_143741623559.parquet
[2026-02-10T21:08:08.379+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143741785472.parquet -> /tmp/minio_downloads/transactions_143741785472.parquet
[2026-02-10T21:08:08.408+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143741920723.parquet -> /tmp/minio_downloads/transactions_143741920723.parquet
[2026-02-10T21:08:08.440+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143742026476.parquet -> /tmp/minio_downloads/transactions_143742026476.parquet
[2026-02-10T21:08:08.472+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143742340442.parquet -> /tmp/minio_downloads/transactions_143742340442.parquet
[2026-02-10T21:08:08.503+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143742454820.parquet -> /tmp/minio_downloads/transactions_143742454820.parquet
[2026-02-10T21:08:08.537+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143742560953.parquet -> /tmp/minio_downloads/transactions_143742560953.parquet
[2026-02-10T21:08:08.560+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143742675330.parquet -> /tmp/minio_downloads/transactions_143742675330.parquet
[2026-02-10T21:08:08.585+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143742782120.parquet -> /tmp/minio_downloads/transactions_143742782120.parquet
[2026-02-10T21:08:08.616+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143742899782.parquet -> /tmp/minio_downloads/transactions_143742899782.parquet
[2026-02-10T21:08:08.643+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143743198239.parquet -> /tmp/minio_downloads/transactions_143743198239.parquet
[2026-02-10T21:08:08.666+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143743307657.parquet -> /tmp/minio_downloads/transactions_143743307657.parquet
[2026-02-10T21:08:08.692+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143743426274.parquet -> /tmp/minio_downloads/transactions_143743426274.parquet
[2026-02-10T21:08:08.718+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143743526683.parquet -> /tmp/minio_downloads/transactions_143743526683.parquet
[2026-02-10T21:08:08.744+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143743623826.parquet -> /tmp/minio_downloads/transactions_143743623826.parquet
[2026-02-10T21:08:08.773+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143743730329.parquet -> /tmp/minio_downloads/transactions_143743730329.parquet
[2026-02-10T21:08:08.795+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143743847248.parquet -> /tmp/minio_downloads/transactions_143743847248.parquet
[2026-02-10T21:08:08.819+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143744150738.parquet -> /tmp/minio_downloads/transactions_143744150738.parquet
[2026-02-10T21:08:08.842+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143744267828.parquet -> /tmp/minio_downloads/transactions_143744267828.parquet
