[2026-02-10T21:10:37.856+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-02-10T21:10:46.874+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-02-10/accounts_143656982586.parquet -> /tmp/minio_downloads/accounts_143656982586.parquet
[2026-02-10T21:10:46.901+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-02-10/accounts_143657146324.parquet -> /tmp/minio_downloads/accounts_143657146324.parquet
[2026-02-10T21:10:46.953+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-02-10/accounts_143657288626.parquet -> /tmp/minio_downloads/accounts_143657288626.parquet
[2026-02-10T21:10:47.003+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-02-10/accounts_143657412021.parquet -> /tmp/minio_downloads/accounts_143657412021.parquet
[2026-02-10T21:10:47.035+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-02-10/accounts_143657497159.parquet -> /tmp/minio_downloads/accounts_143657497159.parquet
[2026-02-10T21:10:47.062+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-02-10/accounts_143657586154.parquet -> /tmp/minio_downloads/accounts_143657586154.parquet
[2026-02-10T21:10:47.083+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-02-10/accounts_143657675093.parquet -> /tmp/minio_downloads/accounts_143657675093.parquet
[2026-02-10T21:10:47.101+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-02-10/accounts_143659504529.parquet -> /tmp/minio_downloads/accounts_143659504529.parquet
[2026-02-10T21:10:47.129+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-02-10/accounts_143659602830.parquet -> /tmp/minio_downloads/accounts_143659602830.parquet
[2026-02-10T21:10:47.157+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-02-10/accounts_143659750230.parquet -> /tmp/minio_downloads/accounts_143659750230.parquet
[2026-02-10T21:10:47.181+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-02-10/accounts_143659868639.parquet -> /tmp/minio_downloads/accounts_143659868639.parquet
[2026-02-10T21:10:47.201+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-02-10/accounts_143659971306.parquet -> /tmp/minio_downloads/accounts_143659971306.parquet
[2026-02-10T21:10:47.233+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-02-10/accounts_143700105186.parquet -> /tmp/minio_downloads/accounts_143700105186.parquet
[2026-02-10T21:10:47.270+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-02-10/accounts_143700606684.parquet -> /tmp/minio_downloads/accounts_143700606684.parquet
[2026-02-10T21:10:47.298+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-02-10/accounts_143700732138.parquet -> /tmp/minio_downloads/accounts_143700732138.parquet
[2026-02-10T21:10:47.324+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-02-10/accounts_143700830757.parquet -> /tmp/minio_downloads/accounts_143700830757.parquet
[2026-02-10T21:10:47.351+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-02-10/accounts_143700927043.parquet -> /tmp/minio_downloads/accounts_143700927043.parquet
[2026-02-10T21:10:47.370+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-02-10/accounts_143701031629.parquet -> /tmp/minio_downloads/accounts_143701031629.parquet
[2026-02-10T21:10:47.388+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-02-10/accounts_143701137265.parquet -> /tmp/minio_downloads/accounts_143701137265.parquet
[2026-02-10T21:10:47.410+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-02-10/accounts_143701242496.parquet -> /tmp/minio_downloads/accounts_143701242496.parquet
[2026-02-10T21:10:47.426+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-02-10/accounts_143703081914.parquet -> /tmp/minio_downloads/accounts_143703081914.parquet
[2026-02-10T21:10:47.443+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-02-10/accounts_143703195478.parquet -> /tmp/minio_downloads/accounts_143703195478.parquet
[2026-02-10T21:10:47.458+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-02-10/accounts_143703299695.parquet -> /tmp/minio_downloads/accounts_143703299695.parquet
[2026-02-10T21:10:47.473+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-02-10/accounts_143703397608.parquet -> /tmp/minio_downloads/accounts_143703397608.parquet
[2026-02-10T21:10:47.487+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-02-10/accounts_143703502317.parquet -> /tmp/minio_downloads/accounts_143703502317.parquet
[2026-02-10T21:10:47.507+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-02-10/accounts_143703603101.parquet -> /tmp/minio_downloads/accounts_143703603101.parquet
[2026-02-10T21:10:47.523+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-02-10/accounts_143703699149.parquet -> /tmp/minio_downloads/accounts_143703699149.parquet
[2026-02-10T21:10:47.540+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-02-10/accounts_143704124632.parquet -> /tmp/minio_downloads/accounts_143704124632.parquet
[2026-02-10T21:10:47.556+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-02-10/accounts_143704268609.parquet -> /tmp/minio_downloads/accounts_143704268609.parquet
[2026-02-10T21:10:47.572+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-02-10/accounts_143704379061.parquet -> /tmp/minio_downloads/accounts_143704379061.parquet
[2026-02-10T21:10:47.588+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-02-10/accounts_143704484146.parquet -> /tmp/minio_downloads/accounts_143704484146.parquet
[2026-02-10T21:10:47.605+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-02-10/accounts_143704595037.parquet -> /tmp/minio_downloads/accounts_143704595037.parquet
[2026-02-10T21:10:47.655+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-02-10/accounts_143704703069.parquet -> /tmp/minio_downloads/accounts_143704703069.parquet
[2026-02-10T21:10:47.687+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-02-10/accounts_160533028267.parquet -> /tmp/minio_downloads/accounts_160533028267.parquet
[2026-02-10T21:10:47.725+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-02-10/accounts_160533208078.parquet -> /tmp/minio_downloads/accounts_160533208078.parquet
[2026-02-10T21:10:52.039+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143559352963.parquet -> /tmp/minio_downloads/transactions_143559352963.parquet
[2026-02-10T21:10:52.054+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143559453281.parquet -> /tmp/minio_downloads/transactions_143559453281.parquet
[2026-02-10T21:10:52.076+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143559560204.parquet -> /tmp/minio_downloads/transactions_143559560204.parquet
[2026-02-10T21:10:52.095+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143600054219.parquet -> /tmp/minio_downloads/transactions_143600054219.parquet
[2026-02-10T21:10:52.122+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143600194910.parquet -> /tmp/minio_downloads/transactions_143600194910.parquet
[2026-02-10T21:10:52.153+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143600320546.parquet -> /tmp/minio_downloads/transactions_143600320546.parquet
[2026-02-10T21:10:52.178+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143603894849.parquet -> /tmp/minio_downloads/transactions_143603894849.parquet
[2026-02-10T21:10:52.195+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143603998965.parquet -> /tmp/minio_downloads/transactions_143603998965.parquet
[2026-02-10T21:10:52.211+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143604135977.parquet -> /tmp/minio_downloads/transactions_143604135977.parquet
[2026-02-10T21:10:52.225+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143604628763.parquet -> /tmp/minio_downloads/transactions_143604628763.parquet
[2026-02-10T21:10:52.239+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143604785907.parquet -> /tmp/minio_downloads/transactions_143604785907.parquet
[2026-02-10T21:10:52.274+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143604874662.parquet -> /tmp/minio_downloads/transactions_143604874662.parquet
[2026-02-10T21:10:52.301+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143608088243.parquet -> /tmp/minio_downloads/transactions_143608088243.parquet
[2026-02-10T21:10:52.318+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143608198249.parquet -> /tmp/minio_downloads/transactions_143608198249.parquet
[2026-02-10T21:10:52.335+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143608340339.parquet -> /tmp/minio_downloads/transactions_143608340339.parquet
[2026-02-10T21:10:52.352+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143608466383.parquet -> /tmp/minio_downloads/transactions_143608466383.parquet
[2026-02-10T21:10:52.374+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143608845396.parquet -> /tmp/minio_downloads/transactions_143608845396.parquet
[2026-02-10T21:10:52.392+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143609103242.parquet -> /tmp/minio_downloads/transactions_143609103242.parquet
[2026-02-10T21:10:52.409+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143609267473.parquet -> /tmp/minio_downloads/transactions_143609267473.parquet
[2026-02-10T21:10:52.427+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143612613137.parquet -> /tmp/minio_downloads/transactions_143612613137.parquet
[2026-02-10T21:10:52.443+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143612721751.parquet -> /tmp/minio_downloads/transactions_143612721751.parquet
[2026-02-10T21:10:52.477+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143612847612.parquet -> /tmp/minio_downloads/transactions_143612847612.parquet
[2026-02-10T21:10:52.503+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143613356277.parquet -> /tmp/minio_downloads/transactions_143613356277.parquet
[2026-02-10T21:10:52.543+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143613540960.parquet -> /tmp/minio_downloads/transactions_143613540960.parquet
[2026-02-10T21:10:52.582+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143613708066.parquet -> /tmp/minio_downloads/transactions_143613708066.parquet
[2026-02-10T21:10:52.610+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143617184596.parquet -> /tmp/minio_downloads/transactions_143617184596.parquet
[2026-02-10T21:10:52.632+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143617325153.parquet -> /tmp/minio_downloads/transactions_143617325153.parquet
[2026-02-10T21:10:52.653+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143617443643.parquet -> /tmp/minio_downloads/transactions_143617443643.parquet
[2026-02-10T21:10:52.707+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143618449353.parquet -> /tmp/minio_downloads/transactions_143618449353.parquet
[2026-02-10T21:10:52.735+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143618620546.parquet -> /tmp/minio_downloads/transactions_143618620546.parquet
[2026-02-10T21:10:52.749+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143618806240.parquet -> /tmp/minio_downloads/transactions_143618806240.parquet
[2026-02-10T21:10:52.765+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143618981443.parquet -> /tmp/minio_downloads/transactions_143618981443.parquet
[2026-02-10T21:10:52.779+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143623773874.parquet -> /tmp/minio_downloads/transactions_143623773874.parquet
[2026-02-10T21:10:52.806+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143623939846.parquet -> /tmp/minio_downloads/transactions_143623939846.parquet
[2026-02-10T21:10:52.823+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143624089406.parquet -> /tmp/minio_downloads/transactions_143624089406.parquet
[2026-02-10T21:10:52.839+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143624776483.parquet -> /tmp/minio_downloads/transactions_143624776483.parquet
[2026-02-10T21:10:52.855+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143624955159.parquet -> /tmp/minio_downloads/transactions_143624955159.parquet
[2026-02-10T21:10:52.870+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143625273311.parquet -> /tmp/minio_downloads/transactions_143625273311.parquet
[2026-02-10T21:10:52.890+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143629794618.parquet -> /tmp/minio_downloads/transactions_143629794618.parquet
[2026-02-10T21:10:52.922+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143629928164.parquet -> /tmp/minio_downloads/transactions_143629928164.parquet
[2026-02-10T21:10:52.961+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143630064772.parquet -> /tmp/minio_downloads/transactions_143630064772.parquet
[2026-02-10T21:10:53.015+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143630737415.parquet -> /tmp/minio_downloads/transactions_143630737415.parquet
[2026-02-10T21:10:53.061+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143630881178.parquet -> /tmp/minio_downloads/transactions_143630881178.parquet
[2026-02-10T21:10:53.097+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143631020367.parquet -> /tmp/minio_downloads/transactions_143631020367.parquet
[2026-02-10T21:10:53.134+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143635246432.parquet -> /tmp/minio_downloads/transactions_143635246432.parquet
[2026-02-10T21:10:53.168+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143635397982.parquet -> /tmp/minio_downloads/transactions_143635397982.parquet
[2026-02-10T21:10:53.203+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143635556403.parquet -> /tmp/minio_downloads/transactions_143635556403.parquet
[2026-02-10T21:10:53.239+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143635708018.parquet -> /tmp/minio_downloads/transactions_143635708018.parquet
[2026-02-10T21:10:53.276+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143636489988.parquet -> /tmp/minio_downloads/transactions_143636489988.parquet
[2026-02-10T21:10:53.309+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143636628731.parquet -> /tmp/minio_downloads/transactions_143636628731.parquet
[2026-02-10T21:10:53.346+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143636747943.parquet -> /tmp/minio_downloads/transactions_143636747943.parquet
[2026-02-10T21:10:53.386+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143641023066.parquet -> /tmp/minio_downloads/transactions_143641023066.parquet
[2026-02-10T21:10:53.425+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143641153173.parquet -> /tmp/minio_downloads/transactions_143641153173.parquet
[2026-02-10T21:10:53.458+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143641344423.parquet -> /tmp/minio_downloads/transactions_143641344423.parquet
[2026-02-10T21:10:53.495+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143642180955.parquet -> /tmp/minio_downloads/transactions_143642180955.parquet
[2026-02-10T21:10:53.537+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143642321739.parquet -> /tmp/minio_downloads/transactions_143642321739.parquet
[2026-02-10T21:10:53.588+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143642443574.parquet -> /tmp/minio_downloads/transactions_143642443574.parquet
[2026-02-10T21:10:53.632+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143647160455.parquet -> /tmp/minio_downloads/transactions_143647160455.parquet
[2026-02-10T21:10:53.673+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143647311592.parquet -> /tmp/minio_downloads/transactions_143647311592.parquet
[2026-02-10T21:10:53.707+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143647446681.parquet -> /tmp/minio_downloads/transactions_143647446681.parquet
[2026-02-10T21:10:53.739+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143648245760.parquet -> /tmp/minio_downloads/transactions_143648245760.parquet
[2026-02-10T21:10:53.781+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143648402181.parquet -> /tmp/minio_downloads/transactions_143648402181.parquet
[2026-02-10T21:10:53.827+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143648530950.parquet -> /tmp/minio_downloads/transactions_143648530950.parquet
[2026-02-10T21:10:53.894+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143648674730.parquet -> /tmp/minio_downloads/transactions_143648674730.parquet
[2026-02-10T21:10:53.923+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143653438073.parquet -> /tmp/minio_downloads/transactions_143653438073.parquet
[2026-02-10T21:10:53.953+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143653571758.parquet -> /tmp/minio_downloads/transactions_143653571758.parquet
[2026-02-10T21:10:53.976+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143653696231.parquet -> /tmp/minio_downloads/transactions_143653696231.parquet
[2026-02-10T21:10:54.007+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143654399247.parquet -> /tmp/minio_downloads/transactions_143654399247.parquet
[2026-02-10T21:10:54.033+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143654517034.parquet -> /tmp/minio_downloads/transactions_143654517034.parquet
[2026-02-10T21:10:54.060+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143654620640.parquet -> /tmp/minio_downloads/transactions_143654620640.parquet
[2026-02-10T21:10:54.081+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143657759432.parquet -> /tmp/minio_downloads/transactions_143657759432.parquet
[2026-02-10T21:10:54.104+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143657865483.parquet -> /tmp/minio_downloads/transactions_143657865483.parquet
[2026-02-10T21:10:54.127+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143657958553.parquet -> /tmp/minio_downloads/transactions_143657958553.parquet
[2026-02-10T21:10:54.153+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143658334302.parquet -> /tmp/minio_downloads/transactions_143658334302.parquet
[2026-02-10T21:10:54.187+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143658438583.parquet -> /tmp/minio_downloads/transactions_143658438583.parquet
[2026-02-10T21:10:54.222+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143658533529.parquet -> /tmp/minio_downloads/transactions_143658533529.parquet
[2026-02-10T21:10:54.257+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143701352066.parquet -> /tmp/minio_downloads/transactions_143701352066.parquet
[2026-02-10T21:10:54.294+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143701457805.parquet -> /tmp/minio_downloads/transactions_143701457805.parquet
[2026-02-10T21:10:54.323+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143701570499.parquet -> /tmp/minio_downloads/transactions_143701570499.parquet
[2026-02-10T21:10:54.359+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143701678949.parquet -> /tmp/minio_downloads/transactions_143701678949.parquet
[2026-02-10T21:10:54.398+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143702021595.parquet -> /tmp/minio_downloads/transactions_143702021595.parquet
[2026-02-10T21:10:54.445+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143702131031.parquet -> /tmp/minio_downloads/transactions_143702131031.parquet
[2026-02-10T21:10:54.502+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143702233908.parquet -> /tmp/minio_downloads/transactions_143702233908.parquet
[2026-02-10T21:10:54.551+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143704812794.parquet -> /tmp/minio_downloads/transactions_143704812794.parquet
[2026-02-10T21:10:54.597+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143704925433.parquet -> /tmp/minio_downloads/transactions_143704925433.parquet
[2026-02-10T21:10:54.645+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143705040846.parquet -> /tmp/minio_downloads/transactions_143705040846.parquet
[2026-02-10T21:10:54.683+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143705180758.parquet -> /tmp/minio_downloads/transactions_143705180758.parquet
[2026-02-10T21:10:54.715+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143705418459.parquet -> /tmp/minio_downloads/transactions_143705418459.parquet
[2026-02-10T21:10:54.759+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143705535950.parquet -> /tmp/minio_downloads/transactions_143705535950.parquet
[2026-02-10T21:10:54.811+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143705854458.parquet -> /tmp/minio_downloads/transactions_143705854458.parquet
[2026-02-10T21:10:54.855+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143705983459.parquet -> /tmp/minio_downloads/transactions_143705983459.parquet
[2026-02-10T21:10:54.909+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143706099054.parquet -> /tmp/minio_downloads/transactions_143706099054.parquet
[2026-02-10T21:10:54.958+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143706225989.parquet -> /tmp/minio_downloads/transactions_143706225989.parquet
[2026-02-10T21:10:55.003+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143706353685.parquet -> /tmp/minio_downloads/transactions_143706353685.parquet
[2026-02-10T21:10:55.039+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143706465235.parquet -> /tmp/minio_downloads/transactions_143706465235.parquet
[2026-02-10T21:10:55.071+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143706582579.parquet -> /tmp/minio_downloads/transactions_143706582579.parquet
[2026-02-10T21:10:55.106+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143706890432.parquet -> /tmp/minio_downloads/transactions_143706890432.parquet
[2026-02-10T21:10:55.154+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143706995574.parquet -> /tmp/minio_downloads/transactions_143706995574.parquet
[2026-02-10T21:10:55.196+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143707182501.parquet -> /tmp/minio_downloads/transactions_143707182501.parquet
[2026-02-10T21:10:55.238+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143707304395.parquet -> /tmp/minio_downloads/transactions_143707304395.parquet
[2026-02-10T21:10:55.271+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143707433627.parquet -> /tmp/minio_downloads/transactions_143707433627.parquet
[2026-02-10T21:10:55.307+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143707541426.parquet -> /tmp/minio_downloads/transactions_143707541426.parquet
[2026-02-10T21:10:55.351+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143707850489.parquet -> /tmp/minio_downloads/transactions_143707850489.parquet
[2026-02-10T21:10:55.380+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143707956700.parquet -> /tmp/minio_downloads/transactions_143707956700.parquet
[2026-02-10T21:10:55.413+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143708063800.parquet -> /tmp/minio_downloads/transactions_143708063800.parquet
[2026-02-10T21:10:55.444+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143708167560.parquet -> /tmp/minio_downloads/transactions_143708167560.parquet
[2026-02-10T21:10:55.489+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143708276287.parquet -> /tmp/minio_downloads/transactions_143708276287.parquet
[2026-02-10T21:10:55.534+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143708390764.parquet -> /tmp/minio_downloads/transactions_143708390764.parquet
[2026-02-10T21:10:55.571+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143708727991.parquet -> /tmp/minio_downloads/transactions_143708727991.parquet
[2026-02-10T21:10:55.613+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143708848217.parquet -> /tmp/minio_downloads/transactions_143708848217.parquet
[2026-02-10T21:10:55.663+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143708955523.parquet -> /tmp/minio_downloads/transactions_143708955523.parquet
[2026-02-10T21:10:55.699+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143709070795.parquet -> /tmp/minio_downloads/transactions_143709070795.parquet
[2026-02-10T21:10:55.728+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143709169799.parquet -> /tmp/minio_downloads/transactions_143709169799.parquet
[2026-02-10T21:10:55.759+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143709273390.parquet -> /tmp/minio_downloads/transactions_143709273390.parquet
[2026-02-10T21:10:55.793+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143709386796.parquet -> /tmp/minio_downloads/transactions_143709386796.parquet
[2026-02-10T21:10:55.833+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143709700039.parquet -> /tmp/minio_downloads/transactions_143709700039.parquet
