[2026-02-10T21:39:10.670+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-02-10T21:39:20.355+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-02-10/accounts_143656359626.parquet -> /tmp/minio_downloads/accounts_143656359626.parquet
[2026-02-10T21:39:20.385+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-02-10/accounts_143656982586.parquet -> /tmp/minio_downloads/accounts_143656982586.parquet
[2026-02-10T21:39:20.411+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-02-10/accounts_143657146324.parquet -> /tmp/minio_downloads/accounts_143657146324.parquet
[2026-02-10T21:39:20.468+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-02-10/accounts_143657288626.parquet -> /tmp/minio_downloads/accounts_143657288626.parquet
[2026-02-10T21:39:20.496+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-02-10/accounts_143657412021.parquet -> /tmp/minio_downloads/accounts_143657412021.parquet
[2026-02-10T21:39:20.526+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-02-10/accounts_143657497159.parquet -> /tmp/minio_downloads/accounts_143657497159.parquet
[2026-02-10T21:39:20.553+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-02-10/accounts_143657586154.parquet -> /tmp/minio_downloads/accounts_143657586154.parquet
[2026-02-10T21:39:20.585+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-02-10/accounts_143657675093.parquet -> /tmp/minio_downloads/accounts_143657675093.parquet
[2026-02-10T21:39:20.610+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-02-10/accounts_143659504529.parquet -> /tmp/minio_downloads/accounts_143659504529.parquet
[2026-02-10T21:39:20.655+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-02-10/accounts_143659602830.parquet -> /tmp/minio_downloads/accounts_143659602830.parquet
[2026-02-10T21:39:20.684+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-02-10/accounts_143659750230.parquet -> /tmp/minio_downloads/accounts_143659750230.parquet
[2026-02-10T21:39:20.712+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-02-10/accounts_143659868639.parquet -> /tmp/minio_downloads/accounts_143659868639.parquet
[2026-02-10T21:39:20.738+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-02-10/accounts_143659971306.parquet -> /tmp/minio_downloads/accounts_143659971306.parquet
[2026-02-10T21:39:20.765+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-02-10/accounts_143700105186.parquet -> /tmp/minio_downloads/accounts_143700105186.parquet
[2026-02-10T21:39:20.810+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-02-10/accounts_143700606684.parquet -> /tmp/minio_downloads/accounts_143700606684.parquet
[2026-02-10T21:39:20.835+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-02-10/accounts_143700732138.parquet -> /tmp/minio_downloads/accounts_143700732138.parquet
[2026-02-10T21:39:20.864+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-02-10/accounts_143700830757.parquet -> /tmp/minio_downloads/accounts_143700830757.parquet
[2026-02-10T21:39:20.895+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-02-10/accounts_143700927043.parquet -> /tmp/minio_downloads/accounts_143700927043.parquet
[2026-02-10T21:39:20.925+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-02-10/accounts_143701031629.parquet -> /tmp/minio_downloads/accounts_143701031629.parquet
[2026-02-10T21:39:20.952+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-02-10/accounts_143701137265.parquet -> /tmp/minio_downloads/accounts_143701137265.parquet
[2026-02-10T21:39:20.981+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-02-10/accounts_143701242496.parquet -> /tmp/minio_downloads/accounts_143701242496.parquet
[2026-02-10T21:39:21.008+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-02-10/accounts_143703081914.parquet -> /tmp/minio_downloads/accounts_143703081914.parquet
[2026-02-10T21:39:21.036+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-02-10/accounts_143703195478.parquet -> /tmp/minio_downloads/accounts_143703195478.parquet
[2026-02-10T21:39:21.075+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-02-10/accounts_143703299695.parquet -> /tmp/minio_downloads/accounts_143703299695.parquet
[2026-02-10T21:39:21.102+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-02-10/accounts_143703397608.parquet -> /tmp/minio_downloads/accounts_143703397608.parquet
[2026-02-10T21:39:21.131+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-02-10/accounts_143703502317.parquet -> /tmp/minio_downloads/accounts_143703502317.parquet
[2026-02-10T21:39:21.157+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-02-10/accounts_143703603101.parquet -> /tmp/minio_downloads/accounts_143703603101.parquet
[2026-02-10T21:39:21.182+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-02-10/accounts_143703699149.parquet -> /tmp/minio_downloads/accounts_143703699149.parquet
[2026-02-10T21:39:21.210+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-02-10/accounts_143704124632.parquet -> /tmp/minio_downloads/accounts_143704124632.parquet
[2026-02-10T21:39:21.242+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-02-10/accounts_143704268609.parquet -> /tmp/minio_downloads/accounts_143704268609.parquet
[2026-02-10T21:39:21.268+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-02-10/accounts_143704379061.parquet -> /tmp/minio_downloads/accounts_143704379061.parquet
[2026-02-10T21:39:21.294+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-02-10/accounts_143704484146.parquet -> /tmp/minio_downloads/accounts_143704484146.parquet
[2026-02-10T21:39:21.321+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-02-10/accounts_143704595037.parquet -> /tmp/minio_downloads/accounts_143704595037.parquet
[2026-02-10T21:39:21.349+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-02-10/accounts_143704703069.parquet -> /tmp/minio_downloads/accounts_143704703069.parquet
[2026-02-10T21:39:21.376+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-02-10/accounts_160533028267.parquet -> /tmp/minio_downloads/accounts_160533028267.parquet
[2026-02-10T21:39:21.406+0000] {logging_mixin.py:188} INFO - Downloaded accounts/date=2026-02-10/accounts_160533208078.parquet -> /tmp/minio_downloads/accounts_160533208078.parquet
[2026-02-10T21:39:25.934+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143559352963.parquet -> /tmp/minio_downloads/transactions_143559352963.parquet
[2026-02-10T21:39:25.963+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143559453281.parquet -> /tmp/minio_downloads/transactions_143559453281.parquet
[2026-02-10T21:39:25.996+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143559560204.parquet -> /tmp/minio_downloads/transactions_143559560204.parquet
[2026-02-10T21:39:26.022+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143600054219.parquet -> /tmp/minio_downloads/transactions_143600054219.parquet
[2026-02-10T21:39:26.047+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143600194910.parquet -> /tmp/minio_downloads/transactions_143600194910.parquet
[2026-02-10T21:39:26.071+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143600320546.parquet -> /tmp/minio_downloads/transactions_143600320546.parquet
[2026-02-10T21:39:26.095+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143603894849.parquet -> /tmp/minio_downloads/transactions_143603894849.parquet
[2026-02-10T21:39:26.126+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143603998965.parquet -> /tmp/minio_downloads/transactions_143603998965.parquet
[2026-02-10T21:39:26.153+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143604135977.parquet -> /tmp/minio_downloads/transactions_143604135977.parquet
[2026-02-10T21:39:26.179+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143604628763.parquet -> /tmp/minio_downloads/transactions_143604628763.parquet
[2026-02-10T21:39:26.208+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143604785907.parquet -> /tmp/minio_downloads/transactions_143604785907.parquet
[2026-02-10T21:39:26.231+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143604874662.parquet -> /tmp/minio_downloads/transactions_143604874662.parquet
[2026-02-10T21:39:26.257+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143608088243.parquet -> /tmp/minio_downloads/transactions_143608088243.parquet
[2026-02-10T21:39:26.282+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143608198249.parquet -> /tmp/minio_downloads/transactions_143608198249.parquet
[2026-02-10T21:39:26.307+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143608340339.parquet -> /tmp/minio_downloads/transactions_143608340339.parquet
[2026-02-10T21:39:26.336+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143608466383.parquet -> /tmp/minio_downloads/transactions_143608466383.parquet
[2026-02-10T21:39:26.397+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143608845396.parquet -> /tmp/minio_downloads/transactions_143608845396.parquet
[2026-02-10T21:39:26.424+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143609103242.parquet -> /tmp/minio_downloads/transactions_143609103242.parquet
[2026-02-10T21:39:26.458+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143609267473.parquet -> /tmp/minio_downloads/transactions_143609267473.parquet
[2026-02-10T21:39:26.486+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143612613137.parquet -> /tmp/minio_downloads/transactions_143612613137.parquet
[2026-02-10T21:39:26.515+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143612721751.parquet -> /tmp/minio_downloads/transactions_143612721751.parquet
[2026-02-10T21:39:26.553+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143612847612.parquet -> /tmp/minio_downloads/transactions_143612847612.parquet
[2026-02-10T21:39:26.634+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143613356277.parquet -> /tmp/minio_downloads/transactions_143613356277.parquet
[2026-02-10T21:39:26.661+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143613540960.parquet -> /tmp/minio_downloads/transactions_143613540960.parquet
[2026-02-10T21:39:26.682+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143613708066.parquet -> /tmp/minio_downloads/transactions_143613708066.parquet
[2026-02-10T21:39:26.702+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143617184596.parquet -> /tmp/minio_downloads/transactions_143617184596.parquet
[2026-02-10T21:39:26.722+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143617325153.parquet -> /tmp/minio_downloads/transactions_143617325153.parquet
[2026-02-10T21:39:26.866+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143617443643.parquet -> /tmp/minio_downloads/transactions_143617443643.parquet
[2026-02-10T21:39:26.967+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143618449353.parquet -> /tmp/minio_downloads/transactions_143618449353.parquet
[2026-02-10T21:39:27.046+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143618620546.parquet -> /tmp/minio_downloads/transactions_143618620546.parquet
[2026-02-10T21:39:27.084+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143618806240.parquet -> /tmp/minio_downloads/transactions_143618806240.parquet
[2026-02-10T21:39:27.125+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143618981443.parquet -> /tmp/minio_downloads/transactions_143618981443.parquet
[2026-02-10T21:39:27.154+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143623773874.parquet -> /tmp/minio_downloads/transactions_143623773874.parquet
[2026-02-10T21:39:27.181+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143623939846.parquet -> /tmp/minio_downloads/transactions_143623939846.parquet
[2026-02-10T21:39:27.202+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143624089406.parquet -> /tmp/minio_downloads/transactions_143624089406.parquet
[2026-02-10T21:39:27.224+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143624776483.parquet -> /tmp/minio_downloads/transactions_143624776483.parquet
[2026-02-10T21:39:27.248+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143624955159.parquet -> /tmp/minio_downloads/transactions_143624955159.parquet
[2026-02-10T21:39:27.277+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143625273311.parquet -> /tmp/minio_downloads/transactions_143625273311.parquet
[2026-02-10T21:39:27.306+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143629794618.parquet -> /tmp/minio_downloads/transactions_143629794618.parquet
[2026-02-10T21:39:27.336+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143629928164.parquet -> /tmp/minio_downloads/transactions_143629928164.parquet
[2026-02-10T21:39:27.367+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143630064772.parquet -> /tmp/minio_downloads/transactions_143630064772.parquet
[2026-02-10T21:39:27.406+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143630737415.parquet -> /tmp/minio_downloads/transactions_143630737415.parquet
[2026-02-10T21:39:27.434+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143630881178.parquet -> /tmp/minio_downloads/transactions_143630881178.parquet
[2026-02-10T21:39:27.477+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143631020367.parquet -> /tmp/minio_downloads/transactions_143631020367.parquet
[2026-02-10T21:39:27.509+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143635246432.parquet -> /tmp/minio_downloads/transactions_143635246432.parquet
[2026-02-10T21:39:27.538+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143635397982.parquet -> /tmp/minio_downloads/transactions_143635397982.parquet
[2026-02-10T21:39:27.570+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143635556403.parquet -> /tmp/minio_downloads/transactions_143635556403.parquet
[2026-02-10T21:39:27.608+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143635708018.parquet -> /tmp/minio_downloads/transactions_143635708018.parquet
[2026-02-10T21:39:27.664+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143636489988.parquet -> /tmp/minio_downloads/transactions_143636489988.parquet
[2026-02-10T21:39:27.699+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143636628731.parquet -> /tmp/minio_downloads/transactions_143636628731.parquet
[2026-02-10T21:39:27.726+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143636747943.parquet -> /tmp/minio_downloads/transactions_143636747943.parquet
[2026-02-10T21:39:27.751+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143641023066.parquet -> /tmp/minio_downloads/transactions_143641023066.parquet
[2026-02-10T21:39:27.777+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143641153173.parquet -> /tmp/minio_downloads/transactions_143641153173.parquet
[2026-02-10T21:39:27.806+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143641344423.parquet -> /tmp/minio_downloads/transactions_143641344423.parquet
[2026-02-10T21:39:27.832+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143642180955.parquet -> /tmp/minio_downloads/transactions_143642180955.parquet
[2026-02-10T21:39:27.859+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143642321739.parquet -> /tmp/minio_downloads/transactions_143642321739.parquet
[2026-02-10T21:39:27.885+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143642443574.parquet -> /tmp/minio_downloads/transactions_143642443574.parquet
[2026-02-10T21:39:27.918+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143647160455.parquet -> /tmp/minio_downloads/transactions_143647160455.parquet
[2026-02-10T21:39:27.945+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143647311592.parquet -> /tmp/minio_downloads/transactions_143647311592.parquet
[2026-02-10T21:39:27.976+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143647446681.parquet -> /tmp/minio_downloads/transactions_143647446681.parquet
[2026-02-10T21:39:28.004+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143648245760.parquet -> /tmp/minio_downloads/transactions_143648245760.parquet
[2026-02-10T21:39:28.033+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143648402181.parquet -> /tmp/minio_downloads/transactions_143648402181.parquet
[2026-02-10T21:39:28.061+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143648530950.parquet -> /tmp/minio_downloads/transactions_143648530950.parquet
[2026-02-10T21:39:28.088+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143648674730.parquet -> /tmp/minio_downloads/transactions_143648674730.parquet
[2026-02-10T21:39:28.115+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143653438073.parquet -> /tmp/minio_downloads/transactions_143653438073.parquet
[2026-02-10T21:39:28.141+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143653571758.parquet -> /tmp/minio_downloads/transactions_143653571758.parquet
[2026-02-10T21:39:28.167+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143653696231.parquet -> /tmp/minio_downloads/transactions_143653696231.parquet
[2026-02-10T21:39:28.195+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143654399247.parquet -> /tmp/minio_downloads/transactions_143654399247.parquet
[2026-02-10T21:39:28.222+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143654517034.parquet -> /tmp/minio_downloads/transactions_143654517034.parquet
[2026-02-10T21:39:28.250+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143654620640.parquet -> /tmp/minio_downloads/transactions_143654620640.parquet
[2026-02-10T21:39:28.276+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143657759432.parquet -> /tmp/minio_downloads/transactions_143657759432.parquet
[2026-02-10T21:39:28.303+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143657865483.parquet -> /tmp/minio_downloads/transactions_143657865483.parquet
[2026-02-10T21:39:28.328+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143657958553.parquet -> /tmp/minio_downloads/transactions_143657958553.parquet
[2026-02-10T21:39:28.352+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143658334302.parquet -> /tmp/minio_downloads/transactions_143658334302.parquet
[2026-02-10T21:39:28.382+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143658438583.parquet -> /tmp/minio_downloads/transactions_143658438583.parquet
[2026-02-10T21:39:28.408+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143658533529.parquet -> /tmp/minio_downloads/transactions_143658533529.parquet
[2026-02-10T21:39:28.433+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143701352066.parquet -> /tmp/minio_downloads/transactions_143701352066.parquet
[2026-02-10T21:39:28.460+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143701457805.parquet -> /tmp/minio_downloads/transactions_143701457805.parquet
[2026-02-10T21:39:28.484+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143701570499.parquet -> /tmp/minio_downloads/transactions_143701570499.parquet
[2026-02-10T21:39:28.510+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143701678949.parquet -> /tmp/minio_downloads/transactions_143701678949.parquet
[2026-02-10T21:39:28.543+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143702021595.parquet -> /tmp/minio_downloads/transactions_143702021595.parquet
[2026-02-10T21:39:28.575+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143702131031.parquet -> /tmp/minio_downloads/transactions_143702131031.parquet
[2026-02-10T21:39:28.609+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143702233908.parquet -> /tmp/minio_downloads/transactions_143702233908.parquet
[2026-02-10T21:39:28.641+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143704812794.parquet -> /tmp/minio_downloads/transactions_143704812794.parquet
[2026-02-10T21:39:28.672+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143704925433.parquet -> /tmp/minio_downloads/transactions_143704925433.parquet
[2026-02-10T21:39:28.696+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143705040846.parquet -> /tmp/minio_downloads/transactions_143705040846.parquet
[2026-02-10T21:39:28.721+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143705180758.parquet -> /tmp/minio_downloads/transactions_143705180758.parquet
[2026-02-10T21:39:28.744+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143705418459.parquet -> /tmp/minio_downloads/transactions_143705418459.parquet
[2026-02-10T21:39:28.770+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143705535950.parquet -> /tmp/minio_downloads/transactions_143705535950.parquet
[2026-02-10T21:39:28.799+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143705854458.parquet -> /tmp/minio_downloads/transactions_143705854458.parquet
[2026-02-10T21:39:28.825+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143705983459.parquet -> /tmp/minio_downloads/transactions_143705983459.parquet
[2026-02-10T21:39:28.849+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143706099054.parquet -> /tmp/minio_downloads/transactions_143706099054.parquet
[2026-02-10T21:39:28.874+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143706225989.parquet -> /tmp/minio_downloads/transactions_143706225989.parquet
[2026-02-10T21:39:28.899+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143706353685.parquet -> /tmp/minio_downloads/transactions_143706353685.parquet
[2026-02-10T21:39:28.924+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143706465235.parquet -> /tmp/minio_downloads/transactions_143706465235.parquet
[2026-02-10T21:39:28.952+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143706582579.parquet -> /tmp/minio_downloads/transactions_143706582579.parquet
[2026-02-10T21:39:28.981+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143706890432.parquet -> /tmp/minio_downloads/transactions_143706890432.parquet
[2026-02-10T21:39:29.006+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143706995574.parquet -> /tmp/minio_downloads/transactions_143706995574.parquet
[2026-02-10T21:39:29.032+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143707182501.parquet -> /tmp/minio_downloads/transactions_143707182501.parquet
[2026-02-10T21:39:29.066+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143707304395.parquet -> /tmp/minio_downloads/transactions_143707304395.parquet
[2026-02-10T21:39:29.111+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143707433627.parquet -> /tmp/minio_downloads/transactions_143707433627.parquet
[2026-02-10T21:39:29.138+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143707541426.parquet -> /tmp/minio_downloads/transactions_143707541426.parquet
[2026-02-10T21:39:29.165+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143707850489.parquet -> /tmp/minio_downloads/transactions_143707850489.parquet
[2026-02-10T21:39:29.187+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143707956700.parquet -> /tmp/minio_downloads/transactions_143707956700.parquet
[2026-02-10T21:39:29.207+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143708063800.parquet -> /tmp/minio_downloads/transactions_143708063800.parquet
[2026-02-10T21:39:29.240+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143708167560.parquet -> /tmp/minio_downloads/transactions_143708167560.parquet
[2026-02-10T21:39:29.273+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143708276287.parquet -> /tmp/minio_downloads/transactions_143708276287.parquet
[2026-02-10T21:39:29.302+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143708390764.parquet -> /tmp/minio_downloads/transactions_143708390764.parquet
[2026-02-10T21:39:29.324+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143708727991.parquet -> /tmp/minio_downloads/transactions_143708727991.parquet
[2026-02-10T21:39:29.347+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143708848217.parquet -> /tmp/minio_downloads/transactions_143708848217.parquet
[2026-02-10T21:39:29.378+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143708955523.parquet -> /tmp/minio_downloads/transactions_143708955523.parquet
[2026-02-10T21:39:29.415+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143709070795.parquet -> /tmp/minio_downloads/transactions_143709070795.parquet
[2026-02-10T21:39:29.443+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143709169799.parquet -> /tmp/minio_downloads/transactions_143709169799.parquet
[2026-02-10T21:39:29.471+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143709273390.parquet -> /tmp/minio_downloads/transactions_143709273390.parquet
[2026-02-10T21:39:29.500+0000] {logging_mixin.py:188} INFO - Downloaded transactions/date=2026-02-10/transactions_143709386796.parquet -> /tmp/minio_downloads/transactions_143709386796.parquet
